id,75% ver_magdisp,75% hor_magdisp,75% dia_magdisp,75% tor_magdisp,75% ver_stress,75% hor_stress,75% dia_stress,75% tor_stress
186,0.1576514,0.1192912,0.09972949,0.01340241,80.20711,70.43563,60.44751,23.50868
187,0.383602325,0.263308125,0.17777435,0.0462047325,141.41895,125.268325,92.558525,61.0653175
114,0.6849136,0.569451975,0.2840836,0.013431410000000001,163.684375,164.32575,88.25004,32.747885
115,0.2504652,0.07319695,0.1882239,0.01989374,179.6128,73.73495,134.4321,43.36259
92,0.099480575,0.056603280000000006,0.0689979725,0.007169079,62.436767499999995,52.8876975,38.6412175,14.231607499999999
233,0.08847909,0.07398891,0.0558261,0.005449237,59.64354,48.89604,42.36984,9.914219
245,1.064687,0.6590375500000001,0.6564162,0.0629177725,267.7696,205.276875,166.52175,49.64448
77,0.3840002,0.4086182,0.5188708,0.03184159,138.6242,125.8309,136.1164,55.59088
76,0.367249225,0.341728325,0.26642390000000005,0.049869300000000005,165.27145000000002,160.90347500000001,139.8132,70.9266425
163,0.20438194999999998,0.13311404999999998,0.1407778,0.0127039675,97.25604,77.17094,72.2316925,20.7751875
238,0.14754309999999998,0.09877326,0.07945552,0.01353229,74.36690999999999,59.137119999999996,50.077619999999996,28.49184
98,0.32754475,0.5345675000000001,0.215557625,0.044522980000000004,106.43227499999999,162.62815,100.7323,59.221914999999996
270,2.1543669999999997,1.524602,0.8521203,0.049704990000000004,361.76277500000003,332.29085,188.02455,68.3691575
271,0.0981526775,0.0631506,0.0608275475,0.0078203635,77.218515,60.625775000000004,52.7044425,19.06317
295,1.127989,0.9224713,0.4046951,0.3327063,278.0709,299.3997,156.125,144.1802
169,0.26082275,0.1592925,0.177909525,0.013198647499999999,96.716625,81.8704,74.700865,29.028385
34,1.151682,0.9863783,0.4478149,0.1521382,291.0241,336.9432,224.7023,170.1519
35,1.3968435,1.5009949999999999,0.7170706250000001,0.11370955,311.7217,452.702075,275.019125,166.892975
207,0.49836675,0.25219234999999995,0.3112623,0.057571765000000004,152.587975,102.066975,117.6833,74.97071749999999
206,0.3421336,0.2542167,0.1682935,0.01378772,102.3401,113.3585,67.58237,25.92254
120,0.25982285000000005,0.23237902500000002,0.230238625,0.0479302925,110.43605000000001,107.69925,90.2205625,56.2026625
121,1.6454965000000001,1.2968804999999999,0.6182697500000001,0.034139550000000005,288.78355,288.44765,157.20454999999998,61.775175
16,0.5479249,0.4224663,0.2475877,0.1071446,213.5262,208.3217,130.6172,103.5374
225,0.4221518,0.2511457,0.2604744,0.0358093,111.8503,90.03983,76.24641,45.33138
102,0.4745998,0.2358124,0.2950592,0.01827333,161.6529,130.1483,121.5239,34.72929
191,0.24831,0.147999975,0.16395585000000001,0.0144322525,102.95847499999999,80.39685,85.44071749999999,27.7715
29,0.8645769000000001,0.595369875,0.39251274999999997,0.07665007,224.29935,208.68685,139.44925,91.38203
174,0.677714175,0.69344065,0.224580425,0.024221927499999997,160.08890000000002,171.691125,86.1101725,52.6906175
28,0.5026428749999999,0.38314092499999997,0.233399725,0.01832355,143.85555,137.1372,100.53422499999999,32.8264225
175,0.80281595,1.1234212499999998,0.26505749999999995,0.222314,145.5507,323.234875,159.42615,140.82274999999998
289,0.1355561,0.11274415,0.0758743625,0.01672945,62.190457499999994,63.426925000000004,44.54548,34.236745
61,0.15974895,0.1068866,0.09030028000000001,0.005423691,84.19302,75.22804,52.38865,22.185595
252,0.23042925,0.177813,0.08845834,0.007108118,84.486865,76.829005,52.613095,30.382825
4,0.496198725,0.5279234749999999,0.243595225,0.173488225,155.555975,196.09665,141.138725,109.06225
267,0.3403941,0.1947146,0.2872843,0.03813173,141.0938,96.3282,115.1873,47.8607
266,1.886846,1.105294,1.287287,0.7118461,330.0007,190.2754,237.7702,135.8307
55,0.6049512,0.6661987,0.2653928,0.1287617,236.2402,280.9014,153.8606,111.7126
108,0.65056915,0.38791407499999997,0.341006075,0.0920719,185.2601,162.8387,126.006475,87.4044125
140,0.16383904999999999,0.168667825,0.118327825,0.013385125000000001,71.2175075,81.7822575,58.5915725,26.4097325
141,13.7916475,6.79710675,8.094376749999999,0.59355845,1397.43325,1033.68175,786.6898,211.565925
259,0.7388119,0.4364414,0.3585073,0.03458387,188.5921,142.4082,101.3774,50.25649
258,0.727043625,0.438287725,0.348589625,0.0359991125,186.173475,143.56715000000003,100.0803,51.4370475
136,2.377075,1.962025,0.7676454,0.066352775,379.9971,358.35715,194.46405,70.732805
211,0.10129275,0.082813315,0.061505889999999994,0.007908321,72.46515500000001,53.53118,44.59478,12.15548
282,0.322286675,0.253543175,0.2304695,0.032531832499999996,171.291375,143.74732500000002,135.429025,53.5965
23,2.2995857500000003,2.61904275,0.552067975,0.43299,479.131125,536.11465,266.77312500000005,306.09024999999997
22,0.1279054,0.1881692,0.1348722,0.03160548,98.88445,91.69024,81.71065,34.40692
82,0.9617757,0.6629242,0.3806011,0.03718543,252.3226,212.4877,152.7508,48.71989
223,0.79828835,0.78162485,0.5034689,0.032464985,198.60115,191.8362,123.91059999999999,41.005395
10,0.4447478,0.3345483,0.26872485,0.083669195,195.0652,211.3853,159.0765,86.425105
196,0.1548322,0.1735401,0.1540325,0.03972007,110.5651,108.4964,78.04313,54.53111
8,0.573241975,0.579507825,0.25005875,0.14445145,196.24605,242.871575,131.12515000000002,109.46109999999999
9,0.998033875,0.856056825,0.494173125,0.208955425,233.245375,239.480575,185.472225,129.237775
197,0.21705215,0.10744795,0.13066705,0.018396855,87.31646,80.79326,61.351965,47.649085
59,1.491131,1.54292675,0.412219375,0.11951495,247.63985,321.58785,145.35500000000002,106.10470000000001
58,0.1665783,0.1305551,0.09339449,0.009508319,80.6286,78.16277,48.68639,21.19558
173,0.203808275,0.12271844999999999,0.12282765,0.008457769,101.38155,94.402465,63.7103125,24.086815
254,0.44128715,0.32403035,0.2653793,0.0407026925,169.607325,117.355325,121.08155,62.1726325
255,0.62251095,0.43637785,0.2392569,0.046924715,148.61950000000002,126.93440000000001,89.58069,58.462185
66,0.3065291,0.24322865,0.24802055,0.11161745,125.0007,145.30685,129.13985,90.79237
53,1.336717,1.331184,0.9582406,0.08643147,247.6676,355.4495,238.7778,132.6238
261,0.42184180000000004,0.3746222,0.14662730000000002,0.0283583,120.15735000000001,128.73649999999998,64.702645,42.31964
147,1.355218,1.087647,0.7391682,0.0500307,285.0868,315.2858,189.8812,71.33894
146,0.2325951,0.157076125,0.1417623,0.041559599999999995,87.05939000000001,81.356015,60.361045,49.5587625
229,1.40186275,1.2672655000000002,0.54002275,0.0625925475,242.308075,238.44815,129.260525,54.837202500000004
228,0.273365,0.1733523,0.1930138,0.03702014,128.927,93.07396,95.31638,40.6959
130,0.896147475,1.6423785,1.490095,0.201903175,729.8960999999999,569.9631750000001,665.1274000000001,223.0455
131,0.426690175,0.208415725,0.28400825,0.07464383999999999,130.2304,99.34028749999999,105.4095,70.63696250000001
285,0.35972435,0.207001175,0.192554675,0.024994040000000002,110.50835,91.93921499999999,75.52913,45.981865
284,0.08277604,0.07693861,0.04853455,0.005232723,59.51299,56.75156,36.52479,9.34081
25,0.65436205,0.6217233499999999,0.29073435000000003,0.14727800000000002,257.8254,317.2155,168.2493,129.38365
217,0.22143815,0.1516916,0.214551625,0.02504216,119.01655,95.82221999999999,106.8874,36.979165
113,0.25305235,0.21219100000000002,0.12835639999999998,0.0083349535,102.2895,92.894045,70.94677,21.764380000000003
112,0.6128281,1.033014,0.580208,0.03903375,176.1112,236.6683,155.173,53.60585
181,0.593453,0.3909827,0.49057724999999996,0.042534885,160.8261,143.50995,143.61855,73.55883499999999
180,0.0998945675,0.072324605,0.060777059999999994,0.0085529275,70.9285575,59.395855,47.1498925,18.326765
95,0.6539679,0.42653379999999996,0.38840625,0.17802669999999998,222.9617,151.7013,152.33929999999998,108.82965
94,1.7507095,1.5195185,0.48066200000000003,0.1539275,248.7074,257.25955,115.32855,87.239565
234,0.6168846,0.5828073500000001,0.340082675,0.0400493625,210.95475,167.898175,142.136,54.247237500000004
235,0.39173095,0.5289373500000001,0.3042823,0.27393695,134.78199999999998,167.88485,105.5764,95.169005
70,0.8895937,0.8053613,0.3202604,0.07300048,170.7374,164.0017,117.6525,90.26202
71,0.6714609,0.7556318,0.2750637,0.12893844999999998,186.9058,222.42865,98.374015,59.335989999999995
242,0.723930325,0.410182075,0.42096265,0.027923505,190.6846,140.699275,129.1523,52.711735
164,0.1903531,0.1226956,0.134848,0.01016327,88.96565,74.755,63.3923,27.02769
39,0.16366209999999998,0.19740249999999998,0.1189292,0.01890963,83.71060750000001,99.53683000000001,66.71885,29.70361
302,0.3849145,0.41332084999999996,0.1985808,0.023589575,119.17065,136.44740000000002,74.00946,38.90142
165,0.15796145,0.07168266,0.10689135,0.00881580975,77.29199,57.006065,55.68577,20.053115000000002
38,0.282210275,0.127809575,0.240126275,0.045345434999999996,98.5959475,101.411925,82.4144125,69.2122575
150,0.6701933,0.3613848,0.7420149,0.04987314,208.0538,150.4993,218.3739,56.7863
119,0.286729175,0.29955902500000003,0.148316975,0.010966995,103.71742499999999,104.928725,76.92803500000001,22.5936
200,0.34012025,0.27553154999999996,0.1546057,0.032835699999999995,110.661,120.561,68.9247,51.831955
293,0.68274565,0.5460565500000001,0.27721715,0.0827212,153.23545000000001,155.61595,83.93104,64.31678500000001
33,1.137512,0.8448249,0.8714576,0.08277065,330.8735,373.6793,277.596,150.8618
308,1.923909,2.451262,1.4842309999999999,0.15435355,301.0733,381.6562,231.6475,131.2966
249,0.5707189500000001,0.3798341,0.26252220000000004,0.06049651,180.17315000000002,175.2858,99.58338,79.77052
248,0.2368324,0.1775839,0.09157036,0.007118269,86.43505,78.40722,55.32728,30.77277
127,0.1656417,0.1154635,0.1064714,0.01017419,81.98158,76.81828,62.73405,19.27804
198,0.2162715,0.1527164,0.1548421,0.03922501,103.1707,100.6815,76.45417,50.70194
6,1.8288285,0.5316487,1.62119,0.18275514999999998,285.669175,194.248075,250.18325,105.688075
199,0.203728775,0.1471508,0.1128221,0.031833282500000004,104.98715,85.45242,61.29305,34.854197500000005
56,0.213907425,0.1650528,0.10429089999999999,0.0133645825,88.92639750000001,84.9596575,52.1007975,27.1285525
142,0.200411625,0.126086625,0.14854167499999998,0.016060905,115.2919,87.11594,81.97227000000001,26.9359075
69,0.656438675,0.452189325,0.42475975,0.199533975,128.05147499999998,144.4573,123.86955,87.92567249999999
134,0.7910043,0.500428,0.35245974999999996,0.045394875,203.57375000000002,156.03595,107.7712,59.303354999999996
135,0.79890935,0.49695275,0.360602425,0.04496698,205.8741,155.73084999999998,108.180525,58.50789
213,0.5652249,0.2962336,0.3350426,0.0184304,154.2685,122.5748,110.8299,40.72522
20,0.4364289,0.41741554999999997,0.313433075,0.052924427499999996,200.993125,191.41705,164.82485,70.8580875
21,1.11096825,0.629448175,1.0228595,0.167179175,291.558225,269.509775,206.77960000000002,156.03325
281,0.5835385,0.4721887,0.5370451,0.08924223,207.5939,159.4474,169.3122,65.72099
280,0.1722246,0.2003918,0.1542819,0.0111134,89.29607,113.8704,74.61948,20.05014
14,0.60875845,0.46886045,0.24394475,0.01854349,148.57915,125.47305,81.290925,38.51666
149,0.783432425,0.749635925,0.28811512499999997,0.040403595,169.9768,162.09660000000002,112.0881,60.88794
15,0.29803630000000003,0.32203997500000003,0.16801705,0.059788285000000004,128.78164999999998,142.12595,94.239415,64.52709250000001
148,0.992908725,0.723901825,0.4707786,0.0359397425,245.20600000000002,218.027025,174.987375,51.095324999999995
86,0.09671220999999999,0.060456985,0.064765625,0.007898417,50.756460000000004,34.736835,38.542875,12.89594
87,0.3305471,0.2115263,0.2106899,0.02071582,103.151,103.2642,81.95806,30.36833
101,0.31871554999999996,0.260400275,0.29701515,0.02576281,155.2636,166.1533,122.06515,51.2581075
192,0.2560339,0.152634,0.1668382,0.01519017,103.7946,80.87944,85.2375,29.01025
193,0.2696846,0.1551506,0.1786419,0.01408616,110.4992,83.93219,81.53658,22.46438
177,0.2554175,0.1870119,0.1486086,0.01509523,123.79,99.61988,78.66255,25.56152
63,0.32052919999999996,0.19815080000000002,0.24309195,0.08254164,151.8169,112.12725,130.75485,71.55602999999999
62,0.56627315,0.44375025,0.21226765,0.0673973625,191.19815,167.192075,107.32715,77.92012500000001
40,0.5130333,0.45148337499999996,0.20424875,0.151500675,209.44944999999998,227.5829,119.3196,113.41499999999999
296,0.58291695,0.619853825,0.24591792499999998,0.0974999675,168.870425,157.179825,106.62615,63.8782675
297,0.3274696,0.227489,0.2059268,0.03520702,149.0361,124.2327,100.7941,85.814
204,11.958005,3.6157957499999998,8.10696325,0.5728030749999999,723.153125,376.68205,515.5017250000001,181.147775
205,0.25894209999999995,0.44702895,0.2311121,0.057819515,108.06475,140.3123,84.548385,49.913225
123,1.246011,1.288077,0.4570862,0.1513896,223.0967,229.1715,127.8004,82.79867
122,0.47191475000000005,0.3265598,0.20858844999999998,0.061306285,229.32670000000002,145.27044999999998,119.16135,83.104535
185,0.177071025,0.1465105,0.100913875,0.016679924999999998,88.39625,73.05884,61.9737075,24.6787575
279,0.6456597500000001,1.2615655000000001,0.48509589999999997,0.06303524,213.428525,305.5073,154.30112499999998,81.16059
116,0.689455875,0.58835965,0.30021335,0.029488805,124.636325,123.9067,84.42438,58.591625
230,0.3819686,0.342218,0.3304753,0.04210314,150.1127,136.6214,139.7409,40.82151
91,0.1888924,0.173350075,0.096537915,0.04312265,146.910975,134.458075,86.1993875,42.634792499999996
247,0.30405685,0.22106385,0.2262335,0.06760083,130.67215,104.64195000000001,94.60090500000001,59.382365
246,7.681715,3.725485,5.288129,0.5226601,606.0819,472.7108,367.7369,177.6639
129,0.8987921,0.6951421,0.322321,0.05234698,193.0373,170.3091,101.1881,68.96663
306,0.3393232,0.215747625,0.24507679999999998,0.055891037500000004,137.39147499999999,131.85567500000002,108.019975,57.3900625
153,0.689166975,0.279959325,0.541394425,0.056687375,252.341725,164.722075,180.21957500000002,75.91045
152,0.450907825,0.41379499999999997,0.15291705,0.0211555175,129.74595,129.968275,76.4659425,34.6879475
275,0.47849810000000004,0.3205092,0.288365475,0.04339143,156.39855,127.0969,107.84475,51.7586675
202,0.4405446,0.3545523,0.2445674,0.08580939,181.5243,201.0512,130.6339,105.8213
30,0.968324325,0.820507425,0.432851475,0.5170982000000001,271.5167,268.46229999999997,135.4833,204.496675
291,0.1617621,0.1481939,0.1181615,0.01030516,79.7365,99.38937,54.71974,22.51577
290,0.1114164,0.1002113,0.07293721,0.01618681,60.68705,67.1802,42.16979,24.00134
124,0.5142072,0.2677756,0.4534792,0.03069324,157.9515,113.6091,156.8731,29.13873
79,0.1885383,0.1690315,0.1643741,0.01657817,123.8276,104.8102,106.0563,29.07345
125,0.5536513,0.4954696,0.1959371,0.1037346,158.3671,154.2239,101.2729,77.07127
78,0.562636225,0.533006875,0.20536587499999998,0.0398582975,137.731325,177.03325,96.10871,58.4847925
182,0.4004715,0.1936196,0.2651757,0.0299661,125.0199,92.36113,95.49572,48.34102
183,0.260058375,0.164406625,0.1902759,0.02284328,115.116525,80.1679025,88.0493625,33.593199999999996
237,0.1247597,0.09243427,0.11015875,0.010585935000000001,80.247045,64.37747,60.916725,17.274935
236,14.9116075,13.6013875,3.009176,0.6112410749999999,1282.9524999999999,1154.43575,382.439,241.40145
96,1.6280195,1.363079,0.5649106500000001,0.055777154999999995,197.19415,217.3762,125.95915,71.592915
97,0.3040807,0.512656725,0.212675775,0.041853720000000004,104.8377,166.0011,98.69931500000001,55.9743925
73,0.53741615,0.27669965,0.4250316,0.20892529999999998,179.4494,168.14895,124.2807,136.17579999999998
72,0.5264988500000001,0.7886760500000001,0.5322924,0.1691839,173.84904999999998,244.73975000000002,144.89724999999999,99.48386500000001
240,0.72356135,0.83993955,0.5402099,0.01863757,180.43605,220.73795,128.20485,42.566855000000004
241,0.61732465,0.3616492,0.35279174999999996,0.059775385,168.26670000000001,136.909425,93.55839,77.99991250000001
167,0.45914805000000003,0.14535855,0.4228866,0.016362255,87.72592,72.51234,83.52772,37.516645
166,0.6361758,0.54228745,0.201366575,0.0346645125,135.65179999999998,152.488175,86.1044875,54.416075
209,0.1085264,0.0906634275,0.0754924775,0.00745462075,61.79479,55.0091225,49.53855,13.18617
208,0.2966222,0.1708861,0.1675651,0.01418973,116.3222,98.51282,72.76437,30.77022
50,0.4369048,0.5570893,0.2365448,0.1353429,208.5486,238.0709,139.1274,134.6895
51,0.4411912,0.263987,0.2495784,0.0368408,114.9996,109.8059,86.49438,52.84526
262,0.6885599,0.6395401,0.2338644,0.08506323,144.1469,166.466,79.59457,64.55366
0,0.09252477,0.08286472,0.05638202,0.006988259,62.83023,41.88487,46.04845,13.83818
19,0.427415325,0.268184175,0.33078275,0.11002085,211.05687500000002,276.96675,184.92112500000002,125.918875
133,0.358895375,0.27347097499999995,0.21612165,0.0159719875,150.256225,123.15755,110.3051,33.57264
27,0.33018155000000005,0.2205525,0.19221745,0.03339184,170.94015,122.41985,91.779485,62.433895
214,0.0985126,0.06518047,0.06539617,0.00809999,65.0084,49.77063,42.91742,13.51286
220,2.569334,2.1980690000000003,1.11800625,0.07469252500000001,376.389125,356.058075,227.791875,74.1578475
221,0.4653857,0.33175545,0.36210037500000003,0.0288446225,189.610825,181.7689,114.631575,41.39771
81,1.258686,0.904486725,0.551883975,0.123747075,284.65625,292.893725,185.103575,139.71730000000002
80,1.28186,0.927667,0.5521394,0.1264745,283.4483,296.5039,185.3379,148.2176
12,0.4022588,0.3568818,0.1516254,0.05166799,117.3785,124.446,81.50496,72.85267
195,0.1547973,0.1225026,0.08158398,0.01723486,81.48186,71.34628,48.01625,24.30634
194,0.8313889,0.514880625,0.606232625,0.144364875,189.546425,174.794125,177.043575,119.842325
269,0.993585925,0.80270155,0.5491252,0.0316501625,206.334275,205.22525,130.31599999999997,50.6469525
268,0.5853739250000001,0.249099225,0.5441457,0.14047905,198.645375,168.51605,206.0399,105.09877499999999
107,0.15805924999999998,0.1087605,0.08231720000000001,0.0082196935,81.104525,67.553985,55.644475,21.999135000000003
106,0.2746318,0.1877599,0.1908309,0.01821489,133.2944,113.2534,84.12068,39.96367
170,0.20724305,0.1641024,0.1680042,0.014225620000000001,117.67105000000001,83.51049499999999,91.66393,22.161065
171,0.226271375,0.1553427,0.189457225,0.01781581,109.4376,107.664875,86.88323249999999,33.921350000000004
257,0.2330201,0.18535770000000001,0.11453830000000001,0.02524561,115.02345,96.09413,78.78896,33.934455
256,0.232502925,0.18493005,0.114169275,0.025512585,115.0608,95.9968075,78.36587750000001,34.0920425
64,0.1326701,0.0901713175,0.09667207250000001,0.0056686465,98.3356,109.143475,61.66333,19.5902425
139,0.6798718,0.538613325,0.28769295,0.057999077499999996,193.0735,169.41785,114.15350000000001,53.195152500000006
65,0.7865661,0.2090755,0.6473068,0.04065797,223.05644999999998,101.83070000000001,177.9985,50.760490000000004
138,0.66089165,0.53468445,0.27610945,0.0577726275,189.46425,166.24975,111.62712499999999,53.2931575
