id,Mean ver_magdisp,Mean hor_magdisp,Mean dia_magdisp,Mean tor_magdisp,Mean ver_stress,Mean hor_stress,Mean dia_stress,Mean tor_stress
186,0.10804077716169576,0.08209756944024538,0.06691137611163235,0.013430928206022784,61.781410018418164,51.49871225807639,45.16051353242679,22.33835939657197
187,0.2161602619981808,0.1621378283298434,0.10036085544942643,0.04062196170039197,102.65726856927981,89.25302493796684,64.36156105153157,46.27728200556431
114,0.4469050760171397,0.40382411096719006,0.19516755626116272,0.01741433311132686,129.00790568746595,126.20257489068798,74.42481570858753,27.007406204794915
115,0.19093350233887796,0.05555015050634563,0.13891998102057507,0.03115438875130425,123.00311944220739,50.023892588669334,93.79168790798695,36.86852182438956
92,0.06738527308148978,0.04343925375232727,0.04498179556657963,0.009018724873570258,49.156344721912305,40.6575588534478,30.276885973768803,17.905798399965704
233,0.06112938429177886,0.05333200914315865,0.04096510240674726,0.006591428684402499,43.13149541408988,35.91355153497907,31.900231253714253,13.08114940040624
245,0.757755887848719,0.4713419086549806,0.45393659984355234,0.051720265258569494,217.22868467619685,166.5549382053056,133.0760879754154,38.54422974655794
77,0.21940995654440013,0.24117258247278697,0.2621216329271293,0.02615399772243138,102.838059764324,100.97796162151207,104.20840059857164,40.198301831589916
76,0.24268858577687752,0.20534629777179683,0.17349775064890488,0.03829754745470834,123.48113068587332,109.48745078716189,106.25799563312647,57.890369894478916
163,0.15176407556393023,0.0986782240151569,0.0981829824876878,0.012394176823979067,76.70950592765018,56.499205034673714,53.93135106443959,19.844502426520478
238,0.09783614513361405,0.07262108774858074,0.054904951563965944,0.018462011149741334,56.50813054090459,46.37350985345655,37.75267127758274,26.019368974072993
98,0.22277213595720455,0.33313283662774346,0.15086206824822962,0.03763922197504045,81.49862171096521,122.06946369101311,74.67828595337909,47.136249064709055
270,1.0832310178817028,0.8385561916387143,0.4143403130492288,0.04779868351677155,288.07083079385916,254.7689710842421,153.03249056331777,52.43255935597314
271,0.0607409032202631,0.04007376756482493,0.03434659591272646,0.01211626634513627,50.70252811026047,40.50421593778635,36.850609162352555,23.510442119858943
295,0.6331637174456827,0.5587157490443919,0.21744062595637306,0.18673235313156203,217.81905779610827,221.5095262574225,106.12160442910536,104.23388830652404
169,0.15684920594777996,0.1086427074988484,0.10647288337950786,0.01310443422103308,75.41102071425792,63.38268491921104,56.63741648433045,23.734992116085266
34,0.6735271153473147,0.6246706182276666,0.271749344699237,0.12239271967434134,208.23280813194467,243.93178454347316,160.65476299737486,124.53386502222016
35,0.7749594823506261,0.9464099780371791,0.4231046306232475,0.0999090047031459,243.75029780268943,340.8638400280466,206.2568625920345,118.53659327440329
207,0.25867222645053156,0.16375769964227474,0.17377453071098936,0.04272691619505408,116.25918001835079,75.15654280604879,87.15269927157851,56.40374142706949
206,0.19900448540599916,0.16530631903681342,0.09678277214308954,0.01477627423660603,80.45146862639544,83.69875678248476,52.86498881874912,24.333783837316492
120,0.17320224665528405,0.16074804141698945,0.1337989424473843,0.039864273521013203,83.48589285051798,80.34437882833751,68.17805872861653,43.76612129874102
121,1.029409220125532,0.9239964564526113,0.36368916686115577,0.03421357440863859,233.37414573510225,219.41450265242958,123.17728591934586,48.773720943381214
16,0.3075906311243381,0.24103520597697753,0.13122776686756446,0.06887127937081246,157.045178365921,147.36002329916658,98.12830326523532,75.02450270762931
225,0.24812614709783098,0.16109277142008635,0.1631805371842388,0.02850284150668752,86.43195213501507,68.37833337530881,59.75551607254595,34.85235650698533
102,0.27136100671038305,0.16034738075946198,0.16821281121538142,0.0204699208941642,116.89104711064388,98.63104858651245,87.21271641540858,32.93628236852782
191,0.1555238172324916,0.09820772412491885,0.10540969478062892,0.014223143267284924,76.58886684863465,58.11322097323189,61.383211241699186,26.42182710829487
29,0.5240178902039393,0.39789627898453145,0.246316274439123,0.067051326746579,166.96393989142308,147.65394309799794,103.60211973320244,69.69576802306482
174,0.45087568441516157,0.4686995588427604,0.1670892069389817,0.03641536831858565,121.6612461044654,125.99905824142313,67.76922324934955,40.94300018419859
28,0.3079427433245308,0.2525862333250917,0.14943831684605852,0.01707804081797788,110.96242543394716,102.16495555537763,73.87258139783492,30.87836547689652
175,0.40179097461974767,1.100684442142892,0.5775683282540568,0.4342629952295807,116.36518889841363,234.05169004511382,150.43322650406543,145.10622580645222
289,0.0855063504933472,0.07645486878495665,0.04644055677919179,0.02008033232866311,48.971848434114854,47.68733170449064,33.22537252480846,27.945072992435136
61,0.10024427892951411,0.07599552937047381,0.05634734391477227,0.014641055214210743,65.29246749585619,59.41490342595502,41.21931820220117,26.5201368223331
252,0.15022745866206547,0.1290307892819947,0.059576588239524865,0.01419626681199368,65.49662962656427,57.495486907712454,42.93540925103865,28.673928403449832
4,0.3332009916435831,0.3382895635003981,0.1547554444213877,0.10271430383579264,120.46418884977479,152.11317238799654,105.61685360299404,76.49658950188834
267,0.21213046320386006,0.13126001656159134,0.165569742625897,0.029930706112947174,103.20547165368531,73.92756735411685,87.25432400447511,36.63115833343012
266,1.166199043215387,0.6760783824644215,0.8995940466983644,0.4143065862941537,235.048456576111,150.02443322402587,178.8069242151009,101.99776663519609
55,0.31957845578402905,0.3428880130405111,0.12870820186336773,0.07993333539412432,189.1406286005857,214.24669463773498,114.85498238236416,86.29752417814375
108,0.3615035016393457,0.250165293759906,0.18437843534540277,0.061436254397793086,139.53510345286978,115.68781164044721,93.02608795313515,61.9193940582391
140,0.1085293623493843,0.11565921498103042,0.07775474830155982,0.016189445010612934,54.25707820991105,60.987095883804216,45.30323388469119,25.792834654788862
141,7.347467651780977,4.070116578697589,4.446740844899593,0.3723080484121881,1135.3921063017622,800.2681088506483,640.6635173314218,156.40500853115978
259,0.4097587970022283,0.23951899427439496,0.19641802656722107,0.031297223726338926,142.9594826402461,102.62314791565186,80.15878733809838,36.94506960631863
258,0.4058278685086624,0.24094330054809399,0.19242485570406656,0.03227918424314492,141.29312708929848,103.38349502761203,79.01721534169285,37.63633681840387
136,1.5298762782609376,1.3321928004905126,0.5667970668241865,0.05254888028764971,290.3147998679185,285.26658925246335,150.0778497107224,56.178740579474024
211,0.07651807056592265,0.05649863539903104,0.0451031060262503,0.00850166890593598,54.74982690134516,41.03496513100974,33.21683587841402,15.162466274893644
282,0.21106634490627033,0.17123835954645372,0.15065293601778623,0.029497654130600636,125.45447746450733,108.86944894672975,100.59663507420683,48.00003603902818
23,1.1937334331989566,1.4298868987850646,0.29048037467744814,0.2653782934623257,339.77770559158944,408.5562044030681,186.33581830791232,205.14407611211533
22,0.1113329148900368,0.12577217424875062,0.09322907121649672,0.02433490376226828,73.2164054641562,69.45942556002844,60.39047085544907,29.192161809864515
82,0.5623108745219546,0.4486033805205987,0.2420871554473005,0.029853103257819084,203.05923458929303,169.20170164931986,111.52727843358993,36.09348783216863
223,0.45707917105636936,0.45194775350517963,0.2908391597886067,0.027036989070102133,148.73152557827663,149.43418729648445,91.69048348679156,36.93247015703935
10,0.28428189113380214,0.21591922492881094,0.1665673571328403,0.05880882901317805,149.7455865186826,138.54642951723696,119.47538928858229,68.71222612715015
196,0.12023547825200413,0.10717344196347645,0.08649235542492159,0.029411912449777804,78.73413043673452,76.04392483378561,59.146868987738465,39.411146768891626
8,0.3452935279557219,0.3830807489526236,0.12821191970366116,0.10483735079017166,145.54002057073316,181.14494407376642,92.35831653304587,86.15909952413766
9,0.6022865754584644,0.5709698198142092,0.2642387315213683,0.12818543222435536,180.8623141346938,175.50043706152837,140.614110023097,95.93254640080285
197,0.12446024405898634,0.08264754880932335,0.07611352294090049,0.02972266326193706,64.97132440614764,61.95052892941895,44.98131626448247,41.57435764291659
59,0.8111704764474268,0.9135886022713835,0.2562616618018273,0.10050254187726479,175.58011914142625,233.47868764458872,108.40415971283836,80.7710309771873
58,0.10734044647581859,0.0864554222837238,0.06094826121395523,0.012348016356296445,63.00506370819075,58.49367158975398,38.6117406076096,22.246730994658297
173,0.137110966752403,0.10230753077362537,0.08464852941317352,0.017922022120980232,80.3014515729181,74.76081150543318,49.58306674076065,32.292624401469695
254,0.3043903133438233,0.2072456581123606,0.19623997619687228,0.03023896491855979,127.94138986300167,83.9324175997135,95.31203524431757,47.06503906237449
255,0.3252384085962549,0.2354801107366923,0.12570205900558684,0.03253339653795214,111.58276752428667,92.6075653852911,63.632362194215794,41.32548299426546
66,0.21245151435984677,0.18585953345452436,0.16219697583035778,0.0747779040874337,98.2481340482185,107.85594181791757,101.00299831567155,72.00463955366712
53,0.8108242177869266,0.8974484451810774,0.5971098329393941,0.067888178062355,188.37376520603863,282.3741277131247,192.2336292442189,94.39377655633567
261,0.2621522563883826,0.24565309586494527,0.09541032533339595,0.027753998723659638,93.93618304680004,95.88320427460191,46.7754200765673,33.05377760862229
147,0.7776818371961559,0.6904939293628694,0.45229699379735344,0.042443312119245534,209.82043254684191,225.22894295698447,144.71562479201265,52.93844243624791
146,0.14488413369194209,0.10357176037110188,0.08984391726437378,0.03285934236651102,67.28893082409633,58.01133430217755,45.80340848817875,38.10105387007403
229,0.7648781907234662,0.6820289341508595,0.3145948939744346,0.04539113691321018,179.24483700727856,172.96038330312936,100.70660487801217,40.6545053394646
228,0.1843048042097892,0.11577563103419064,0.11180779243039797,0.026364944802123317,95.33187125346099,67.38418673210656,68.88703226782212,30.927970799104884
130,1.0006210408679852,0.8203383042348555,0.9176844770464404,0.22231990607840793,515.5938631970165,409.95477313973134,475.70335126613645,170.43470542076705
131,0.2587937123262353,0.14236406477866098,0.17207419840797133,0.05398238484151525,100.49426924791524,74.65477684854632,80.33665696758509,52.6361510813979
285,0.20892242012122458,0.14648253778745135,0.11135303550260223,0.027799115328871738,84.30977877193509,65.35116097571316,55.355086809250814,34.860436752741734
284,0.06003490606512584,0.05542695598907214,0.03569228129293962,0.006799995902788203,43.554717241085434,41.82164159930998,28.586761034804947,13.791618544521471
25,0.4527556598268601,0.4501676561632996,0.15182129073370534,0.09717700225841336,191.79225260836196,218.47302041279514,112.01747009957059,91.30988472235215
217,0.1705353694177227,0.10918940797331358,0.15766589918727078,0.021240202308286275,87.60929550986081,69.28314350696891,80.90041829840237,28.75157685431472
113,0.1597830982322259,0.1385266083835221,0.08230443459697863,0.011625434278214788,76.01993781153502,69.15152032110836,50.57081119244659,24.216886941663372
112,0.37682916956378554,0.643638321339346,0.3415252817561415,0.031850606611115995,140.2076703683544,183.62038650092012,117.81013610631757,39.176368370960624
181,0.3288513556348546,0.2412292518857428,0.28561098200743473,0.039647281305961526,115.08882467522001,107.69128336769946,106.14764746520743,55.88844871380611
180,0.06506216010012965,0.044383804232757076,0.03777834939529067,0.00869101926688617,51.76079928584611,40.163243786270826,33.462846190525035,18.133977352925893
95,0.40341915863040667,0.30504990075946503,0.2643416792929445,0.15910910372544487,168.11580377557928,112.23009959173996,113.66194048220696,83.68871793101424
94,0.9462783231711523,0.8510291040842224,0.2799839704171737,0.08989614387144462,186.2138204798308,187.8408233278599,92.33393563799962,63.612180967406054
234,0.39752299287414344,0.3479942356340096,0.20961340993150362,0.028501463835576987,157.65864157886446,131.98283575318317,105.23592059797132,41.12011182292388
235,0.26586282797477634,0.3007552295216074,0.17099030250391045,0.1410716085283056,107.82931966345355,124.1969504824146,82.11434651996485,69.20888738798864
70,0.5492923565877893,0.5405631788154494,0.20131616554411955,0.06730529428102834,134.50242327127089,126.382334960555,92.85628368924951,64.51467922903015
71,0.40267213755816267,0.4733332616605666,0.1775097086603315,0.08644523936134926,152.37757877253011,175.8082788660673,83.16203506845663,46.62448805471685
242,0.431740694527551,0.27862596264317335,0.2521650877814674,0.03246276936219152,154.75462943030627,109.21875564479413,102.44512430102934,37.72120944040835
164,0.12107057172753548,0.08606569384947862,0.08160028186161301,0.01711387357252906,64.58111371323963,54.46608702505307,47.508825089370504,25.578894360118394
39,0.10878219330193478,0.1263418425932482,0.07052783803338092,0.017002316595741834,62.58088720533056,73.67780600738273,45.603288821963694,27.06961667952878
302,0.2519822728282689,0.27402992273457,0.13750353321383055,0.022708809882209066,94.32329684233635,101.53517012177241,57.441631689264845,31.93269315580799
165,0.10146088455188684,0.052564464325002676,0.06940182865557533,0.010326732471625013,61.222596527927834,41.96223263813741,41.2744579212935,19.98363277295987
38,0.163801197529504,0.0991118975776403,0.11547565065916854,0.043683181637353866,82.1258639441222,76.41036389685947,65.04225280037583,54.305765601252794
150,0.40641765010840547,0.254332800508382,0.4584854511746526,0.041162414937132075,160.1753210496818,111.51979923530739,165.02137334217164,47.44323940601118
119,0.17188494164066717,0.17528690700837288,0.09162709755578052,0.010965540166561372,80.12083037279619,78.91578688356486,55.33378704448377,21.52636181621644
200,0.19282682819148003,0.17931801370818287,0.09293040936981306,0.030656187481241506,84.13522564994697,90.62376292014473,52.60596434668413,41.76480689810551
293,0.41097576000263664,0.33522178613365367,0.17261776007865137,0.06319613398620368,118.11511766444721,110.65675945244737,62.89543693795295,49.56105155175063
33,0.6291693771195244,0.5726015087849591,0.4338853514339557,0.08872951626712582,246.85065643105838,275.27463591626196,196.08550720928238,106.49358998566476
308,1.0655946804617964,1.5274274764702744,0.8187947659680019,0.11466234435883428,226.38645453238635,290.41168969018673,186.5657340555646,92.97903615672858
249,0.33476691556853394,0.242162979489968,0.1467844252935246,0.05408841934248517,134.90242359144725,126.24681126338389,76.37348796711423,62.235256222074405
248,0.1535564107203921,0.1295476377616735,0.060297391685744176,0.014605089056802308,65.61049163470572,57.697290750179604,42.88576675842146,29.090017510648845
127,0.10255561839327963,0.07585416889130564,0.06155391231928311,0.010203199386703924,59.91148383097837,51.67349583818683,45.85028900247735,19.71221476284731
198,0.1339782183552499,0.10384488251316203,0.08166877782751307,0.030909464865966532,76.08378222474373,74.26205240686286,56.945328628261905,40.530690038216015
6,1.0516495440936855,0.36399801222154454,0.8843113373881869,0.13296779224839017,240.69120255217763,152.52802276516454,214.7378656847046,82.84350078959211
199,0.14505130915730158,0.10296749601962144,0.07888660420101255,0.027485317518387512,78.62426338059502,61.731360558151614,45.25736362875255,30.62771217126255
56,0.13322896140568502,0.11101943607531388,0.06921377915067008,0.014873974923976178,69.05710236814336,65.25239252778272,41.798722341193226,24.95128010562333
142,0.14210129241965166,0.09279245900585999,0.10569465843516766,0.013023614593699313,88.73507561590569,63.765678553955595,65.23230435281263,24.676609218674848
69,0.3315028392811307,0.2711235983492978,0.23424037957222182,0.11133371603391826,106.30908760327692,112.45464545884047,93.01440344648901,68.07185596435001
134,0.4403739534878813,0.2825187405596872,0.19470314757791363,0.03770561824943365,151.18829038861324,114.77215842177705,82.09313348695648,44.07180249813793
135,0.44440429635379347,0.28147294152701,0.19868357155096092,0.037298377107741115,152.4563562548292,114.38124844448488,82.93032673364361,43.4104598306418
213,0.31733388208721564,0.18537099566861043,0.18247241669029735,0.01764214206289147,125.8792644119449,88.56645525143793,87.59837436946192,33.04391639280662
20,0.28204298302682707,0.24654931212740047,0.193773370670922,0.040999782513681415,150.53375124989503,135.63812815723833,120.77334328176603,60.622940732631896
21,0.6026304885086958,0.40284442141721893,0.5601590236703241,0.11961620910715196,207.228895992037,192.31677530626095,165.21086354373085,117.18850214893007
281,0.38888880131711223,0.2748361518784882,0.3039870610727331,0.06182796679934649,157.31245752674417,121.96478652644524,129.37652111460577,51.59955574441356
280,0.10668935102683638,0.12121554095211635,0.0723341589323803,0.010626673157248486,69.14684691523907,84.3924091999363,53.72913110529084,19.679196283633043
14,0.3726417964814553,0.2829701707849892,0.15547601333970543,0.02189083358851333,110.81808441539157,93.99447990845613,61.78295141458708,30.5919853309472
149,0.4419598485902889,0.4565436134162464,0.18058291888320546,0.03232713857152047,129.7779091291991,133.72703043668426,82.91936637972609,43.03753350838746
15,0.1898633629236427,0.2076128933362578,0.10087084021024886,0.04179414559540358,96.21193193717367,107.78693410179322,73.01385951627793,47.5962561344646
148,0.669900040155556,0.5148672959968258,0.3121974011674679,0.03388813829914846,205.7097579215937,163.6891601955609,126.64541232058875,39.54595789993578
86,0.06799597696226181,0.047027334064709096,0.04782828076772612,0.00818815796100039,40.553753301019135,28.523632608547647,31.241982880034747,14.01568661507676
87,0.18696648372872068,0.13684729429117215,0.12424209561917861,0.016056690821961116,77.84446647138995,76.89270974923605,61.559872920624734,25.460458294123562
101,0.2117762702806081,0.17975588745047313,0.1566439916229324,0.024970603687290965,110.90825825132377,119.71298076440819,87.16557487154137,40.67299002221893
192,0.15897376120838916,0.10003284557238935,0.1073424770337303,0.01453648127128523,76.99219966243413,58.29305540766526,61.4642021209043,27.317960135337216
193,0.1790169523808654,0.10303654510483853,0.11421138003966572,0.017622033302653044,85.69444888470414,60.4523745203825,59.827218390799764,22.214783767381554
177,0.16925631256677595,0.11202420675996856,0.09109717040894502,0.014086505407662278,94.16372466003097,68.4054714347805,56.8545206430887,23.385988026167627
63,0.1943545561473224,0.13424401636926406,0.13990363233581582,0.05514648657401241,109.2840421645157,84.30726035216439,92.66109909676513,55.95972654256279
62,0.31699059409641134,0.2613372422186321,0.1196861213164633,0.055146752878039336,138.80897384981964,117.57436009135684,79.70870282450055,58.579448645057575
40,0.30365896266869224,0.2903769826797147,0.11574134379726156,0.09966119586185236,156.61488991467243,179.25088169172543,90.24793570396986,87.9941673748343
296,0.35314240005841885,0.33905344351802486,0.16766765029985375,0.05542069286348508,125.590871274179,122.99882931738345,82.10660944245242,43.90812397087909
297,0.1974758497665586,0.15101444247262424,0.1321218703242032,0.03217192690762411,107.90527461553408,87.24197144829513,77.84501945729193,59.301230446149745
204,5.936585365457102,1.9910692250641309,4.145750754811648,0.33799020306140226,538.4853150730052,292.04827578094887,395.58853999656054,136.98181103497257
205,0.16524290128329788,0.25586121187634314,0.11965707319150648,0.03809604301622471,81.02093351492888,105.62853331655087,65.89713610542928,38.22553896800517
123,0.7472040140539331,0.760075534004357,0.2803462673037513,0.08752691068583222,170.37706104330806,173.14548739137302,94.8192593856936,59.690622022202064
122,0.34176535005182973,0.23938695465474238,0.15084363536306364,0.06611077683086398,150.28195064864005,100.49043491511792,80.89426612639487,59.71064462077473
185,0.12518950903769205,0.09496848957361052,0.06744248930723888,0.01821644721664968,69.0053151947698,53.40698394816971,45.22529433206082,22.21583925172104
279,0.47030992825919854,0.8032118872298911,0.3189951506106622,0.05464762607070109,165.56304587235434,238.47458777110776,122.68370362739812,63.73414653391831
116,0.42846230708045424,0.3842612344325535,0.1987354297856754,0.025815584846108252,98.39632582209387,98.98852091931528,66.70825235630518,41.19729623827252
230,0.2916372989921327,0.2044850469749696,0.267882029231351,0.03400808481018277,111.5660977031958,102.37570493533438,107.66259161434051,36.3931482704967
91,0.14126280418222661,0.1190666503973769,0.07552671318693394,0.033070105501318496,110.5321617539113,98.689318094916,67.44826945568478,38.1740056962578
247,0.19966147622537475,0.14899345856744586,0.14415726025669268,0.053453370401930024,94.91727589624477,71.35923266627958,69.64352599271251,44.05818670438081
246,4.208187363372496,2.1206668446863195,3.014403870911817,0.32069002336243096,505.6174016177802,372.85188091183363,317.87575719965395,136.36220105828454
129,0.46241304020165425,0.3739129322869791,0.1616199608002454,0.03504202450095289,145.14440770182873,126.98268095995829,74.5614513143443,47.492061599043716
306,0.20060431638365292,0.1447184179460644,0.14011488882614942,0.04039456751251624,103.43250491711439,95.68405588109174,84.19292357313063,44.003804698948215
153,0.4043787286506421,0.18233206022788334,0.30590448947817317,0.04381260800930531,183.20471810543103,116.85492647151338,135.7631352600133,60.89027313504105
152,0.28653202094431324,0.25367920881906253,0.10119725409844366,0.016872009423833483,99.89975287398782,98.32653351235048,57.36396691902533,29.18306886204777
275,0.29186877626906804,0.2083905435953121,0.1591314009455439,0.02972813248952879,120.82335828491301,95.33397847412117,86.06364746755436,39.77015044170885
202,0.2657368653313741,0.2395441902942144,0.12407589729785412,0.061442087346315025,135.72694192571413,143.3763016894703,98.60098564954066,78.02663454054395
30,0.5124456688357313,0.47294747655265224,0.22596604449209032,0.3192513776991199,186.83766605272527,190.5441960666484,113.36132734716517,147.12948369323473
291,0.11942852354309308,0.11672576290069722,0.06182442209835167,0.018497377431794887,58.70535419924588,71.39188541799595,38.495971220749745,28.312831380273416
290,0.0726162377132634,0.0692029478567801,0.04047025656327973,0.018786941705559182,48.14270556518047,50.33990162995075,31.799352304105867,24.878487884767924
124,0.3756648487735742,0.16002740665736262,0.3478603916290443,0.028070824313244404,128.17495873734467,88.62928107594705,122.17876037045012,22.143251245256916
79,0.1512957629789727,0.10285881858613488,0.12085837032028221,0.014734952540380706,89.22151169770845,74.64317772262118,78.82925857365258,27.51484162687036
125,0.3700223036433033,0.3469749520684469,0.1325432713904491,0.0688175622089034,130.0404755081522,123.88508498134297,75.97341768985218,57.725530093610494
78,0.3577512476764657,0.3595847201671105,0.14413314439817745,0.0381049565042774,106.71126498889528,125.98405705886269,65.19910336403649,47.492465546971346
182,0.22265846239914938,0.12885057490167942,0.1494133649910552,0.027268898069015945,94.49990756053644,68.58483624442597,72.41080663464376,39.770330720403464
183,0.17203055426150715,0.10552774036767702,0.12079784532829407,0.019496293507669665,88.8310060037873,60.115868308271054,67.36048796961518,27.698419861012404
237,0.09600240972952073,0.06467125610735829,0.07332042115010949,0.014692842178251377,63.2464987815005,48.89355189393553,46.68755280232113,20.77668293076564
236,8.352173566052961,7.668872905217273,1.6941929887016864,0.38106252326876777,997.925152408347,874.930827994366,301.07691866889087,176.36025299410798
96,0.9167937517823534,0.8430193394369219,0.37058457150509944,0.04099819588474583,156.02662707431733,166.42610910690564,99.36141886383703,48.64667466181977
97,0.20887285835246597,0.3168464861081978,0.14717862753833585,0.03551473148160321,80.84192856559265,123.56066171992711,72.87448867287956,45.7740183179018
73,0.3636513865255525,0.19078399800848114,0.28386968008491437,0.14505096826091168,137.4338904988788,125.34256963209616,99.11280092975298,102.33262400521413
72,0.3130470252141171,0.46388642351173875,0.28156929616839943,0.10552721466513491,138.9042085168889,181.9851895894844,113.39760735660693,74.7391625240239
240,0.4602345929530974,0.49017454987554193,0.2646099283872358,0.030354091721039363,142.25563370663994,166.1166818933747,100.65348573212933,36.7101624571407
241,0.3885314325867316,0.2567286155152972,0.24442565834790753,0.05424578157324867,126.42963622525446,101.74036896182467,71.19847777818333,53.332531461996865
167,0.2337987416778325,0.09366909409554595,0.2232229776314064,0.01570546627697147,75.49335690884874,52.3580996638715,71.56680870818997,26.747830970701155
166,0.395795316341971,0.3771632298483354,0.1401998894293919,0.03377922645639897,111.65681786407595,113.94543924850021,61.533011149263515,39.82341678737903
209,0.07748258891119036,0.06501115788329791,0.05166118601573618,0.009857638318446422,47.0154759712965,42.71008947775213,35.93496943981461,17.47720533362888
208,0.1799486294227343,0.12918993439956222,0.09958079482536193,0.026957000469624442,85.2724473306491,73.54288330526316,50.870975640599724,33.96914392410464
50,0.2811940580239023,0.34648298298153435,0.11544005925722602,0.11123159557174149,131.09450657373242,180.81951899715543,94.84282661683278,98.23411761122185
51,0.3085787139657945,0.19760867162278542,0.18218660284129168,0.03051721407693004,87.72844534039845,79.88789643939225,64.18008105823495,37.885955482962125
262,0.4188956945404205,0.3988484472165132,0.1545643991437367,0.0665187264063739,110.25222114106721,119.4570327222079,59.244299105384826,51.57036234263961
0,0.06786676406657571,0.06264784749483969,0.043735811510150345,0.00910760577442935,44.71855390313007,35.07238922458693,35.522517265633944,16.96618842265289
19,0.2985014975420348,0.1992177291510973,0.18913017796955875,0.07996996806042839,162.2739540097393,190.17501123004064,123.23126809017744,93.80633999930711
133,0.2411928414797189,0.18808266897305523,0.13780643847206145,0.017025001881674717,112.58500305706026,88.15139866414562,80.56134562672317,28.8035242126343
27,0.23564765636481355,0.16577437006595777,0.14198764319844495,0.05500461668348313,125.49393478878756,88.45362309952743,74.43450286037206,46.585178677118286
214,0.0701202042617345,0.046294655437380865,0.046113408052521156,0.01052604278717123,52.284534253100325,38.66649391411379,33.624041802243255,18.304655539143425
220,1.5740361963246576,1.37691431606286,0.7202726824954769,0.056402729668241725,287.770343406374,272.76956222517543,171.4345551400364,54.912571345211475
221,0.2694064624522819,0.21336794522367852,0.1807818582808905,0.024952699053476263,139.818939174075,134.24746898197333,87.61453604839043,35.91470676959499
81,0.7272677902053429,0.6402405211994423,0.3612968620884361,0.11195251958622203,207.05784422394825,217.44178020282288,137.81252077274135,114.39796932276869
80,0.7419634392564876,0.6586254322479022,0.3635050199073544,0.11739871985365877,207.2341926698836,221.29999715391236,138.6774544557126,118.72132221255232
12,0.2511554504576942,0.23789937171747697,0.10661645170689693,0.04500461798362432,95.60046880869461,97.21419390758358,63.00669522433938,52.20800442949677
195,0.11571559699145931,0.09231970521102487,0.06179467956736711,0.019660571496227703,60.95100090290574,53.84388468609196,35.892451711223146,24.805015880549718
194,0.44407606049481235,0.2971844971514221,0.32719758504759777,0.10960253825413571,144.6876193984323,129.06228123243073,133.22955433925574,85.8276454062296
269,0.5798165931709378,0.43858364888107915,0.3050506079055648,0.04173207868725042,164.18494082556242,146.15898071469147,100.30628582423778,35.072040342728656
268,0.36106925529969497,0.1930198633509458,0.3400254704823596,0.10485420967119755,154.18540917052292,131.3803685018722,160.0235770888315,83.04678017711427
107,0.09858655139198914,0.07393046248786071,0.05091180595877584,0.013669821457593673,62.19883349087425,50.245887579107645,41.11369215403045,25.397130640856137
106,0.16336037892530578,0.11930307457130036,0.1179145440634544,0.014864806720291427,102.72304156964317,84.26584387887758,62.97632759426419,30.740242938452127
170,0.16480367395215859,0.11030426635102278,0.12256709392872049,0.014695266038730708,88.83560103553386,60.39045835400213,68.14750358257677,23.251056346992556
171,0.16686214588372014,0.11399600537254899,0.13032079136379804,0.019142241791610826,84.7635521840111,77.61632279777162,65.91461778089587,29.59656310929547
257,0.1584654110021815,0.12695482563658209,0.07270127964580406,0.02441096066460342,84.59006039780391,69.75520472505478,54.443926906465215,29.88566436203226
256,0.15888040081125543,0.12743350908918372,0.07271120420164424,0.02465942723265696,84.28912903062624,69.61963723991131,54.11565905147469,29.834367922050635
64,0.10613691644152601,0.09188909878670835,0.05187479545392851,0.021510278166094132,79.44001774474803,88.46988081896872,50.673244531156044,38.76427754252557
139,0.38624497522406076,0.30907418186601615,0.16439514424060095,0.03776822484209292,154.90909697166242,129.94088332458514,87.13846226798393,37.67964922352108
65,0.4523802367567346,0.1439604156823501,0.35863631769811555,0.03103875327158055,161.20721489850575,75.79571471174253,133.81441311427122,38.013503044184866
138,0.37924788538429066,0.3051022048058481,0.16094852188166028,0.03743015290681881,151.45118116430845,127.42340053401199,85.98661206286677,37.47325134173686
