id,num_vertices,num_faces,volume,surface_area,average_edge_length,genus,max_ver_magdisp,max_hor_magdisp,max_dia_magdisp,max_tor_magdisp,category,num_tets,mass,density,principal_str1,principal_str2,VM_stress
0,42360,84764,307642.70359097305,73622.29836912792,1.3470765411451024,12.0,0.3218256,0.2398733,0.1656672,0.1749505,block,570111,1.3751628850516495,4.47e-06,659.8771635565815,413.0293364434185,578.3250687532316
4,35622,71368,104015.59872298413,39149.66754684719,1.0485144030150015,32.0,1.222151,1.000106,0.6117905,0.3997367,beam,431759,0.4649497262917391,4.47e-06,1062.3703004128142,903.4852995871856,993.1653605157401
6,35186,70532,114996.43975304914,58499.675375228704,1.306740289802938,41.0,4.433872,0.9654084,3.76125,0.4957121,block,314815,0.5140340856961297,4.47e-06,4824.582761625881,1664.6342383741185,4244.898019348992
8,24577,49174,89326.26856864101,30458.40876419841,1.1300231371041438,6.0,1.516299,1.608428,0.3757124,0.5833325,beam,293971,0.3992884205018253,4.4699999999999996e-06,1016.7933059772643,949.0833940227358,985.716598335135
9,38322,76720,78486.3213117592,38243.142004311085,0.9895066473315292,20.0,2.183306,1.88095,0.787904,0.6043976,beam,481030,0.3508338562635636,4.47e-06,1926.024972397805,1671.4800276021952,1812.8938411961688
10,43107,86250,89919.88528275519,69797.80972083045,1.2926922316502507,10.0,0.98185,0.8286518,0.4665779,0.3961667,block,401725,0.4019418872139157,4.47e-06,791.2312809134648,604.8622190865351,717.9933411879598
12,45862,91792,164079.85278731736,46607.6522412569,0.9992946722834036,18.0,0.7475083,0.7642335,0.2016566,0.2715657,butterfly,625048,0.7334369419593086,4.47e-06,1852.2389555731386,1131.9540444268616,1617.647636795789
14,39157,78710,211506.4406569465,61185.84616055647,1.2869115891704193,100.0,1.168271,0.9337082,0.3764596,0.2022859,butterfly,469738,0.945433789736551,4.47e-06,1331.149001352054,764.3077986479459,1157.485946428223
15,20730,41484,129481.0876004323,48599.39154042077,1.604276213688996,7.0,0.6602831,0.6776149,0.2996366,0.2322743,beam,224221,0.5787804615739325,4.47e-06,839.9475470091027,641.8088529908973,761.1562410475724
16,25703,51446,98714.93865364912,32239.874929130845,1.1568889965714968,11.0,1.327584,1.026911,0.5734717,0.3732003,flat,303819,0.4412557757818116,4.47e-06,1762.5919126137658,1248.8840873862343,1570.652477513406
19,37987,75994,93522.85030633993,42798.433277727454,1.0468154073511473,6.0,1.464788,1.613414,0.5211643,0.6637756,flat,438547,0.4180471408693395,4.47e-06,1204.3415994636239,839.7841005363763,1070.9518016550467
20,27529,55254,93875.5033490189,53155.74975759405,1.4317761980267234,50.0,1.069466,1.007401,0.6355884,0.3833724,arch,267823,0.4196234999701145,4.47e-06,796.1830072235662,656.1745927764339,737.2029915541852
21,15564,31148,72802.09743533103,27713.388501747715,1.3825284893067773,6.0,2.165065,1.490522,1.743223,0.6254251,arch,176078,0.3254253755359297,4.47e-06,1011.3961880450681,786.8328119549317,920.9590483409129
22,40427,80886,173762.23226663907,84855.88713619953,1.5169701957295074,9.0,0.5641687,0.412142,0.3189507,0.189726,block,346004,0.7767171782318767,4.47e-06,682.3588887966572,535.6134112033427,622.8787654009325
23,19039,38106,45453.15481393392,23265.68753817487,1.136483332494525,8.0,4.074253,5.154334,0.7986945,1.358528,beam,207884,0.2031756020182846,4.4699999999999996e-06,2711.8953386445432,2403.323661355457,2572.196223173691
25,32413,64850,79950.48894225042,27381.777461829595,0.9211128293375764,7.0,2.291078,2.233003,0.5177682,0.5447881,beam,477057,0.3573786855718594,4.47e-06,2469.410062449676,1785.0189375503242,2208.6029946984586
27,23986,47992,213306.1128358725,43655.6500845981,1.3771407932909636,6.0,1.416727,0.8860566,0.642565,0.7180872,flat,317477,0.9534783243763502,4.47e-06,851.9573832636524,385.7565167363475,739.8409523853151
28,23668,47372,204116.99740753183,52654.57046694403,1.5393128053810277,10.0,1.056893,0.8828787,0.3532265,0.166005,flat,296626,0.9124029784116674,4.47e-06,1273.1702850296006,809.2508149703995,1116.731798175511
29,92602,185240,97972.9138033977,62090.05108399379,0.8350067597868428,10.0,1.750704,1.480224,0.5749731,0.4062034,butterfly,1152206,0.4379389247011878,4.47e-06,1893.0173493421476,1294.5206506578525,1676.4683039989154
30,10647,21314,68878.16460815653,26983.61654921044,1.6781513892869326,6.0,2.196278,2.079943,1.068309,1.698491,arch,100965,0.3078853957984597,4.47e-06,1305.7228213349504,1015.4591786650493,1189.1892561627858
33,91955,184270,59820.13804070128,71544.05186683616,0.8993838189804008,91.0,2.506477,2.961179,1.108796,0.752136,flat,750487,0.2673960170419347,4.47e-06,1391.0459375904632,1322.691062409537,1358.9130852681492
34,55026,110116,54720.79918545771,49996.3028401114,0.9711584551407126,17.0,2.009158,2.148854,0.5994661,0.5928597,beam,490613,0.244601972358996,4.47e-06,1247.2855863350296,1178.3824136649705,1215.2642845319697
35,36822,73712,46488.2226733158,46683.85168852177,1.1752268726673154,18.0,2.587605,3.832947,1.12039,0.6352522,butterfly,289286,0.2078023553497216,4.4699999999999996e-06,1614.1002677425977,1517.7537322574026,1568.7823721931604
38,23502,47028,172230.42075226916,36796.78004318669,1.2817101697235391,7.0,0.5824952,0.4269034,0.4014889,0.2705508,arch,286072,0.7698699807626432,4.47e-06,747.9650846993447,494.4779153006552,659.8131417678568
39,19042,38104,239921.6867906987,41414.21525522713,1.5649808407309456,6.0,0.4120154,0.4891678,0.1709405,0.1712208,flat,234831,1.0724499399544234,4.47e-06,689.691630826121,550.8849691738789,632.5550397445031
40,12808,25648,95869.64045432056,33300.922238238105,1.6995057347415992,9.0,1.370862,1.467324,0.326268,0.6108811,butterfly,136271,0.4285372928308129,4.4699999999999996e-06,1449.7259552252865,1058.3890447747133,1299.9531773940937
50,19950,39920,78769.9968815968,31155.86161514028,1.2688979961317854,6.0,1.536677,1.990238,0.5360041,0.7387816,butterfly,221839,0.3521018860607377,4.47e-06,1192.104322595358,1034.739677404642,1123.4097109919426
51,28697,57494,224368.49446106184,58181.64509353877,1.468731016043942,26.0,0.9693751,0.7368961,0.422471,0.2383381,flat,340975,1.0029271702409466,4.47e-06,1409.653329717283,750.8467702827172,1222.1384331942559
53,37407,75142,110915.23148291034,55682.08417141908,1.2371442623736366,83.0,2.440479,3.457741,1.262147,0.5715813,flat,414851,0.4957910847286093,4.47e-06,4327.674620820755,2511.5233791792452,3764.3819985740024
55,20854,41740,89623.60196104774,35868.872325708144,1.327350028474847,9.0,1.392442,1.444185,0.4892057,0.4300978,beam,242282,0.4006175007658834,4.47e-06,2163.9567397868786,1656.9802602131213,1960.7471718513332
56,18474,36968,284927.5612788341,50810.38775427365,1.7641921713907045,6.0,0.5084434,0.4301174,0.1872515,0.1694518,flat,219410,1.2736261989163886,4.47e-06,779.5857246712856,505.6530753287145,685.6580753832336
58,19734,39488,306833.9377348144,53982.41837108561,1.7599598590756649,6.0,0.4424836,0.369788,0.1725674,0.17014,flat,243475,1.3715477016746205,4.47e-06,684.1231698191406,404.0609301808594,596.5065740849886
59,17663,35346,93356.65952727248,33178.9034772958,1.4221208430458496,6.0,2.522228,3.04978,0.5594327,0.4886863,butterfly,179707,0.417304268086908,4.47e-06,1643.7539188849744,1239.8830811150258,1484.2040914722613
61,17098,34216,324206.9054228962,48881.98941447545,1.7969729154431495,6.0,0.4390384,0.3733253,0.1633324,0.2294946,flat,201352,1.449204867240346,4.4699999999999996e-06,1007.8799310160437,407.69696898395637,878.8041462627551
62,13301,26622,106473.15918764911,34067.50969869271,1.700148199859882,6.0,1.333492,1.068866,0.4391686,0.3783407,arch,135618,0.4759350215687916,4.47e-06,1001.5063737174512,686.5354262825488,887.7322754258967
63,29736,59500,123696.60505444168,67779.71073236015,1.601223674331567,8.0,0.7376505,0.5653824,0.4469345,0.3486796,block,237990,0.5529238245933543,4.47e-06,667.4865584104485,478.65744158955147,597.085815359501
64,23840,47700,249369.49536109244,41713.5179103645,1.3050790405204782,6.0,0.5917521,0.6007903,0.2275115,0.2650914,flat,327626,1.1146816442640832,4.47e-06,701.2722175762848,506.91258242371515,628.4761155925021
65,16857,33754,134527.20460649332,40327.55728482887,1.65656301099322,11.0,1.825855,0.4459702,1.400475,0.2126875,block,177903,0.6013366045910252,4.47e-06,1384.5609922401418,533.7207077598582,1209.8856811325566
66,38613,77270,105326.7553414372,45436.94413949156,1.094270433969913,12.0,0.5896018,0.5693856,0.3920666,0.31932,arch,465341,0.4708105963762243,4.47e-06,1164.4750930524003,860.1153069475997,1046.9231648460932
69,13204,26436,168521.76436021435,43835.24855088038,1.960584869999355,8.0,1.074535,0.9484822,0.6710564,0.4405645,other,128694,0.7532922866901582,4.47e-06,1169.2638869701364,633.8922130298636,1014.4985349841614
70,14078,28180,108878.27899830056,35275.03249701776,1.6568700879603435,7.0,1.432069,1.23038,0.4870729,0.289217,beam,132859,0.4866859071224035,4.4699999999999996e-06,1437.2488910804807,1124.8991089195194,1309.7921457956602
71,17801,35634,134341.64790866207,43683.188454045056,1.648408909319789,9.0,1.823161,2.123211,0.3436465,0.4547605,other,199412,0.6005071661517195,4.47e-06,2866.7047611995367,2305.169238800463,2631.5026747005218
72,16941,33910,141278.8356532572,47454.26501120136,1.778571493310248,8.0,1.506919,1.781618,0.617431,0.5785369,flat,164020,0.6315163953700598,4.47e-06,1243.8330332933626,1169.5839667066373,1208.9596353017746
73,52667,105478,122129.5491220946,45263.08741785887,0.947768403923212,37.0,1.575359,0.9470996,0.9649112,0.7810993,butterfly,663966,0.5459190845757629,4.47e-06,1748.6400523564964,836.0235476435034,1515.6485730528566
76,26345,52894,109214.4872363806,53956.71596454407,1.4699995071318035,52.0,0.8830404,0.8113034,0.5745158,0.33366,block,256650,0.4881887579466213,4.47e-06,735.6179915854033,635.7772084145967,692.1262771589301
77,21939,43906,139009.43276562094,49808.27615671,1.570225864674726,8.0,0.8048338,0.8744306,0.753639,0.2283724,block,258370,0.6213721644623257,4.47e-06,772.6533325194179,712.3508674805822,744.9591990651098
78,46102,92224,179291.71402999217,48209.50304940701,1.0065161174534014,6.0,1.259153,1.295173,0.2674286,0.3336877,flat,619369,0.8014339617140651,4.47e-06,1345.1342743018831,932.4733256981172,1194.2088836009218
79,39610,79240,172574.74254905366,102807.85583591432,1.720306259029191,6.0,0.7636228,0.3575586,0.56291,0.215547,block,284980,0.7714090991942699,4.47e-06,789.7791981104431,373.448801889557,684.9780758601548
80,34049,68134,93297.62317828865,32859.04518125175,0.9790896616534432,10.0,2.408189,2.698867,0.6875717,0.8422624,butterfly,417734,0.4170403756069503,4.47e-06,2048.7641160498806,1346.6348839501195,1803.9657783137131
81,33268,66572,93384.23587106206,32950.94821668793,0.985772288664254,10.0,2.412284,2.650574,0.7012163,0.8052344,butterfly,416004,0.4174275343436474,4.4699999999999996e-06,1782.0666342446725,1203.5053657553276,1575.3906042448646
82,97341,194834,109538.71941165626,65616.3004759238,0.8388807519634045,39.0,2.949905,2.364963,0.9140135,0.3191369,beam,1211060,0.4896380757701035,4.47e-06,2712.647497236895,1747.700502763105,2381.8460403401396
86,64534,129388,312680.31268429186,120743.80331821392,1.4653313219032675,81.0,0.2884869,0.2116809,0.1520164,0.1658531,block,642162,1.3976809976987847,4.47e-06,484.93768628387295,267.94131371612707,421.89801793907486
87,31281,62586,239658.15298395712,66740.77680200135,1.5304402228530514,7.0,0.6808685,0.5823802,0.2605833,0.1385729,flat,395743,1.0712719438382885,4.47e-06,881.1638771752268,478.423422824773,764.6004670140674
91,26248,52516,134717.9846430522,39195.814746711854,1.219866457388396,6.0,0.8279374,0.5014808,0.4863251,0.235828,beam,368440,0.6021893913544434,4.47e-06,658.205688249784,511.5820117502159,599.533394024478
92,17124,34268,374336.5557608854,52551.75430168271,1.8617679149212367,6.0,0.3216349,0.2460626,0.1494061,0.1482469,flat,215973,1.673284404251158,4.47e-06,515.2188960233931,322.46160397660697,451.8881021314569
94,30847,61714,94034.82450920444,29985.500511769664,0.951571187765992,6.0,2.823291,2.57613,0.6373073,0.3810347,butterfly,374068,0.4203356655561439,4.47e-06,2091.6642610800177,1868.4527389199823,1989.8256215158656
95,41960,83984,134182.38190958148,42875.125630057366,1.0155045918649173,17.0,1.7207,0.9565755,0.9844111,0.936377,beam,575194,0.5997952471358293,4.47e-06,750.7348017031791,649.8469982968209,707.023809203007
96,28250,56524,167682.10542342954,47998.30420888239,1.333990611156323,7.0,2.675561,2.578407,0.6270611,0.2446773,flat,356485,0.7495390112427301,4.47e-06,1396.0954866347786,1110.8215133652213,1278.0557537099075
97,61246,122608,168726.04086006148,56654.297873919895,0.9558190970392548,30.0,0.9506122,1.222058,0.2908719,0.3070789,beam,808470,0.7542054026444749,4.47e-06,856.6246589900169,738.1062410099831,804.816996965192
98,63028,126172,169782.42065456067,57270.383626108494,0.9491553469118358,30.0,0.9300627,1.201393,0.2993264,0.2813896,beam,835000,0.7589274203258862,4.47e-06,869.2030891673922,720.1808108326078,805.9269920252517
101,28483,56994,145593.28863595804,71414.61765957621,1.6711031667593048,8.0,0.8172499,0.9080148,0.3495609,0.2889144,flat,288833,0.6508020002027325,4.47e-06,721.5843959499415,595.9072040500586,668.4811902668018
102,54488,109792,108852.33353164943,61581.607867157225,1.0707208050218724,205.0,1.227479,0.9625123,0.5222916,0.3368638,flat,489373,0.486569930886473,4.47e-06,1867.5911054525634,1473.0628945474366,1705.346401593823
106,50866,101752,234930.7750971574,63497.10349050099,1.0821828573830412,6.0,0.8783373,0.6377039,0.3744071,0.2943741,flat,868383,1.0501405646842936,4.47e-06,997.8836371937432,553.0235628062569,866.7045196553378
107,18741,37502,285643.6943754294,47850.57114740406,1.6903605483422195,6.0,0.3819695,0.2795374,0.1657962,0.1763165,block,231319,1.2768273138581696,4.47e-06,593.5415873912452,348.01061260875474,517.489148885694
108,72149,144334,106016.574421296,63828.99583348884,0.9371403479686544,10.0,1.306946,0.8740316,0.6080902,0.3424861,butterfly,830260,0.4738940876631931,4.4699999999999996e-06,969.308553073812,618.9089469261882,850.9152853356615
112,39536,79120,130219.23154383818,49577.36459674614,1.124633957964858,13.0,1.511275,1.820237,0.7099185,0.254558,block,498272,0.5820799650009567,4.47e-06,1668.8352317312172,1264.9187682687827,1508.4032293193357
113,20830,41684,243903.1766238557,55831.89056937718,1.738332404644918,7.0,0.5978304,0.4694385,0.2346037,0.1731338,block,231495,1.0902471995086351,4.470000000000001e-06,749.6980949621699,481.52510503783003,658.6576066882399
114,29063,58146,158666.4329895637,47162.777720826496,1.3040582915580317,6.0,1.578331,1.442992,0.3801667,0.1489883,butterfly,363638,0.7092389554633498,4.47e-06,1709.0652417949045,1100.1067582050955,1500.603309821753
115,15608,31236,177391.23357520916,41756.90169697834,1.7297358180190308,6.0,1.112942,0.2867484,0.8175489,0.3722085,flat,157926,0.792938814081185,4.47e-06,966.4784176855662,249.4795823144339,870.329288650951
116,17892,35824,177142.82428419648,46207.84564644509,1.6786519346594977,11.0,1.255562,1.113364,0.385934,0.2031193,flat,194912,0.7918284245503584,4.47e-06,1185.797478829399,769.1820211706007,1042.405631376409
119,25545,51122,234602.1410306718,67086.6532992412,1.716506648391792,9.0,0.7263337,0.6151729,0.2747508,0.1904362,block,290797,1.048671570407103,4.47e-06,804.5990257093597,485.5128742906402,702.4313310572144
120,51383,102818,150628.93556897342,70460.02477832085,1.1785545052275004,14.0,0.6320509,0.5874962,0.3408341,0.2821725,arch,582373,0.6733113419933112,4.47e-06,543.3324519317904,467.3446480682097,510.62201486824875
121,16193,32422,133303.2809351965,42478.08644895965,1.71412419341235,10.0,3.740464,3.467805,0.8869408,0.2393716,beam,159462,0.5958656657803284,4.47e-06,2196.144215431481,1628.5667845685193,1974.8193970079897
122,42754,85528,135409.407102465,38721.57633613792,0.9384571790921822,6.0,1.896175,1.211215,0.8171644,0.5736915,arch,607588,0.6052800497480185,4.47e-06,922.544537964745,559.0040620352551,805.9053557147824
123,89267,178778,118886.24465482858,52468.768308786974,0.7907125324136065,62.0,2.48576,2.530945,0.5775338,0.3821937,beam,1048878,0.5314215136070838,4.47e-06,2051.963371867002,1837.746628132998,1954.1079575338204
124,47439,94906,96156.31252638908,74109.49208334042,1.2530717721171745,8.0,2.098425,0.6107695,1.817335,0.2362889,block,419466,0.4298187169929592,4.47e-06,1770.2105377276998,842.7513622723003,1534.0458510798203
125,31037,62094,108175.31650607949,33859.03273020972,1.0490847241754409,6.0,1.090611,0.9615727,0.3296412,0.2764068,arch,431861,0.4835436647821753,4.47e-06,1451.4484036234373,939.3986963765626,1275.7439504513868
127,34901,69822,223620.760228404,78212.13762813958,1.5744122767529356,6.0,0.428481,0.3125033,0.2320539,0.1809951,block,380468,0.999584798220966,4.470000000000001e-06,746.233593618315,402.377706381685,647.6679372273959
129,19285,38602,144482.0096627825,47380.22413071665,1.6381990089618417,9.0,1.474539,1.196886,0.4668513,0.21249,beam,211629,0.6458345831926379,4.47e-06,1340.8404385822478,929.4895614177522,1190.1655175365315
130,11736,23492,60391.48981725896,22396.69109360838,1.3965977347488436,6.0,11.72591,4.270118,8.388743,4.167908,beam,137020,0.2699499594831476,4.47e-06,7759.752412667453,4159.1045873325465,6726.559885199789
131,28940,57936,178798.21932062172,55817.92305295081,1.4351010959434118,15.0,0.6857955,0.4552773,0.4068385,0.2745921,block,348271,0.7992280403631792,4.47e-06,1000.6623283286852,484.8995716713147,867.4005215867753
133,41618,83216,137167.76503755216,98679.41959576236,1.6336037451856995,-4.0,1.0213,0.7277564,0.4342761,0.235067,block,344755,0.6131399097178583,4.47e-06,966.0274031784456,637.3635968215544,851.2519674732036
134,55352,110736,141589.0535964201,46733.747377266845,0.9189947043918122,9.0,1.576497,1.113703,0.6022844,0.2884488,flat,716255,0.6329030695759978,4.47e-06,1085.5467688452113,612.2879311547885,943.2509145609612
135,54887,109806,141578.5389872949,46729.99329680608,0.9250785873282746,9.0,1.590747,1.103064,0.6172579,0.2652465,flat,712802,0.6328560692732083,4.47e-06,1078.3874888966643,649.5659111033356,940.9899366245953
136,77028,154156,97114.3120477798,50727.51918641724,0.8266170159401905,26.0,4.754702,4.468507,1.016484,0.3032731,block,906038,0.4341009748535757,4.47e-06,4808.766379451868,2632.7166205481326,4171.034162080311
138,33327,66686,159953.9947215693,55326.07423232263,1.3058973714848714,9.0,1.776771,1.405468,0.6261585,0.24569,beam,382730,0.7149943564054149,4.47e-06,1201.9246743799597,819.3960256200401,1063.9947439267214
139,33797,67626,159943.96354138077,55327.69238567313,1.297423099211971,9.0,1.780051,1.404692,0.6324044,0.2385238,beam,388639,0.7149495170299721,4.47e-06,1820.5522068809432,886.1686931190566,1577.4671694576434
140,32215,64462,278930.6504281508,63239.474073979465,1.4647510348078092,9.0,0.3986278,0.3239848,0.2194425,0.1812812,block,388472,1.246820007413834,4.47e-06,755.6413613488018,404.3203386511983,655.6703630702626
141,26479,53038,86267.87150553794,43117.99375013961,1.2715478320356215,21.0,30.24428,19.42854,14.27767,2.05769,block,251932,0.3856173856297546,4.47e-06,14904.430838690194,11656.389161309806,13575.216716450608
142,196447,392966,193282.4727933788,131750.71791190075,0.830861276388301,19.0,0.6829831,0.4252734,0.3586827,0.2183996,block,2051296,0.8639726533864034,4.47e-06,785.5800182565669,478.4214817434332,686.4363298334596
146,43104,86244,217159.0088755764,53681.34160627093,1.0970296074767456,10.0,0.4477445,0.2915778,0.2786283,0.1617211,arch,560470,0.9707007696738266,4.47e-06,716.2895295968551,383.5061704031448,621.620223972652
147,28011,56102,122181.65691328996,43392.19260952347,1.3094271836215852,21.0,2.972321,3.136381,0.9396535,0.2810091,flat,329782,0.5461520064024061,4.47e-06,1689.5054047503174,1289.0605952496824,1529.5180864183985
148,50994,102032,130190.585221618,44242.2567912664,0.9451810491027132,12.0,2.490718,1.894264,0.8692326,0.2839422,butterfly,640197,0.5819519159406326,4.47e-06,1720.9133833229168,1223.5986166770829,1534.314780310416
149,29503,59034,167159.17588268887,61368.03653190212,1.5042032853696212,8.0,1.664253,1.628901,0.4051062,0.2775032,flat,311884,0.7472015161956194,4.47e-06,1061.8121345713405,944.3419654286598,1008.7070364657473
